gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2018020004,2018-10-03,13.9,1.4666666666666666,0,0,0,0,4,0,0,0,0,0,6,1,0,2,0,0,5,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,5,0,0,2,0,0,2,0,0,0,0,0,2,0,0,4,0,0,25,2,0,14,0,0,3,0,0,15,2,0,11,0,0,3,0,0,10,1,0,6,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2018020016,2018-10-05,11.316666666666666,0.9833333333333333,0,0,0,0,5,0,0,0,0,0,4,0,0,2,0,0,3,0,0,1,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,14,2,0,7,0,0,3,0,0,9,1,0,7,0,0,1,0,0,3,0,0,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2018020033,2018-10-08,14.733333333333333,1.7333333333333334,0,0,0,0,9,1,0,0,0,0,6,1,0,2,0,0,4,0,0,1,0,0,8,1,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,1,0,22,2,0,7,0,0,2,1,0,10,2,0,5,0,0,1,0,0,7,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018020036,2018-10-09,10.616666666666667,3.2333333333333334,0.05,0,0,0,7,1,0,1,0,0,9,0,0,1,0,0,3,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,4,0,0,0,0,0,2,0,0,4,0,0,18,3,0,13,0,0,4,0,0,17,2,0,10,0,0,3,0,0,12,2,0,4,0,0,0,0,0,4,0,0,0,0,0,3,0,0,4,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2018020049,2018-10-11,14.9,1.9666666666666666,0,0,0,0,5,1,0,0,0,0,5,1,0,1,0,0,6,0,0,3,0,0,7,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,4,0,0,0,0,0,4,0,0,2,1,0,16,3,0,7,2,0,2,0,0,14,1,0,6,2,0,2,0,0,10,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018020071,2018-10-14,9.466666666666667,2.816666666666667,0,0,0,0,8,0,0,0,0,0,8,1,0,0,0,0,2,0,0,0,0,0,3,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,4,2,0,17,12,0,9,2,0,3,2,0,10,10,0,9,2,0,3,2,0,8,10,0,9,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,3,0,0,0,0,0,2,2,0,3,0,0
2018020098,2018-10-18,8.566666666666666,5.016666666666667,0,0,0,0,4,5,0,0,0,0,6,4,0,1,0,0,5,0,0,0,1,0,4,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,4,0,0,4,0,0,8,0,0,2,3,0,13,12,0,6,2,0,2,1,0,9,8,0,6,1,0,1,1,0,4,7,0,3,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2018020114,2018-10-20,14.316666666666666,2.15,0,1,0,0,8,2,0,2,0,0,8,0,0,2,0,0,4,0,0,4,0,0,11,0,0,0,0,0,1,0,0,0,1,0,2,1,0,2,0,0,6,2,5,0,0,0,7,4,0,5,1,0,18,6,0,9,2,0,4,1,0,15,5,0,8,2,0,4,0,0,10,3,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,1,0
2018020126,2018-10-23,11.2,3.9166666666666665,0,0,0,0,10,3,0,0,0,0,8,1,0,2,0,0,6,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,4,2,0,12,12,0,5,1,0,4,0,0,10,8,0,2,1,0,4,0,0,8,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2018020146,2018-10-26,15.216666666666667,2.9833333333333334,0,1,0,0,8,0,0,0,0,0,11,3,0,1,0,0,6,1,0,3,1,0,9,1,0,1,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,9,6,0,18,1,0,1,0,0,8,3,0,17,1,0,0,0,0,4,1,0,14,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,1,0,2,0,0
