gameId,gameDate,cA_neither_ev,cA_neither_pp,cA_neither_sh,cA_rush_ev,cA_rush_pp,cA_rush_sh,cA_rebound_ev,cA_rebound_pp,cA_rebound_sh,cA_both_ev,cA_both_pp,cA_both_sh,fA_neither_ev,fA_neither_pp,fA_neither_sh,fA_rush_ev,fA_rush_pp,fA_rush_sh,fA_rebound_ev,fA_rebound_pp,fA_rebound_sh,fA_both_ev,fA_both_pp,fA_both_sh,sA_neither_ev,sA_neither_pp,sA_neither_sh,sA_rush_ev,sA_rush_pp,sA_rush_sh,sA_rebound_ev,sA_rebound_pp,sA_rebound_sh,sA_both_ev,sA_both_pp,sA_both_sh,gA_neither_ev,gA_neither_pp,gA_neither_sh,gA_rush_ev,gA_rush_pp,gA_rush_sh,gA_rebound_ev,gA_rebound_pp,gA_rebound_sh,gA_both_ev,gA_both_pp,gA_both_sh,apA_neither_ev,apA_neither_pp,apA_neither_sh,apA_rush_ev,apA_rush_pp,apA_rush_sh,apA_rebound_ev,apA_rebound_pp,apA_rebound_sh,apA_both_ev,apA_both_pp,apA_both_sh,asA_neither_ev,asA_neither_pp,asA_neither_sh,asA_rush_ev,asA_rush_pp,asA_rush_sh,asA_rebound_ev,asA_rebound_pp,asA_rebound_sh,asA_both_ev,asA_both_pp,asA_both_sh,rgA_neither_ev,rgA_neither_pp,rgA_neither_sh,rgA_rush_ev,rgA_rush_pp,rgA_rush_sh,rgA_rebound_ev,rgA_rebound_pp,rgA_rebound_sh,rgA_both_ev,rgA_both_pp,rgA_both_sh
2022020025,2022-10-15,37,2,21,3,0,0,1,0,3,0,0,0,31,2,15,2,0,0,1,0,3,0,0,0,21,1,9,2,0,0,1,0,3,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0
2022020054,2022-10-18,55,0,11,4,0,0,8,0,0,1,0,0,45,0,9,4,0,0,7,0,0,1,0,0,32,0,6,3,0,0,6,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0
2022020068,2022-10-20,50,4,2,2,1,0,6,0,0,0,0,0,40,4,2,1,1,0,5,0,0,0,0,0,31,4,2,1,1,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
2022020105,2022-10-25,27,0,6,4,1,0,3,0,0,0,0,0,20,0,6,4,1,0,3,0,0,0,0,0,13,0,5,2,1,0,3,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
2022020114,2022-10-27,43,1,9,0,0,0,5,1,0,1,0,0,33,1,8,0,0,0,3,0,0,1,0,0,25,0,5,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0
2022020144,2022-10-31,26,2,2,1,0,0,2,0,0,0,0,0,22,2,1,1,0,0,2,0,0,0,0,0,13,2,0,1,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2022020160,2022-11-02,36,2,3,0,0,0,1,0,0,0,0,0,25,1,1,0,0,0,1,0,0,0,0,0,18,1,1,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022020180,2022-11-05,35,1,3,5,1,0,3,0,0,1,0,0,27,1,3,4,1,0,2,0,0,1,0,0,19,0,3,3,1,0,2,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0
2022020196,2022-11-08,26,2,3,1,0,0,0,0,1,0,0,0,21,2,3,0,0,0,0,0,1,0,0,0,18,1,3,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022020215,2022-11-10,45,0,4,1,0,0,2,0,1,0,0,0,34,0,2,1,0,0,2,0,1,0,0,0,29,0,2,1,0,0,2,0,1,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
