gameId,gameTypeId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020001,2,2024-10-04,15.683333333333334,3.683333333333333,0,0,0,0,10,1,0,0,0,0,6,4,0,1,0,0,9,0,0,1,0,0,6,4,0,1,0,0,2,0,0,1,0,0,4,0,0,2,0,0,4,0,0,0,0,0,2,0,0,8,1,0,27,4,0,18,0,0,3,1,0,18,2,0,14,0,0,1,1,0,11,1,0,9,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,3,0,0,2,0,0,5,0,0,6,0,0,0,0,0,5,0,0,6,0,0
2024020002,2,2024-10-05,1.65,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024020057,2,2024-10-16,18.8,0,0,1,0,0,11,0,0,0,0,0,12,0,0,0,0,0,4,0,0,0,0,0,4,0,0,1,0,0,3,0,0,0,0,0,6,0,0,2,0,0,4,0,0,0,0,0,4,0,0,8,0,0,25,0,0,16,0,0,5,0,0,21,0,0,13,0,0,4,0,0,17,0,0,9,0,0,2,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,0,0,1,0,0,1,0,0,5,0,0,3,0,0,0,0,0,5,0,0,3,0,0
2024020067,2,2024-10-17,18.666666666666668,2.183333333333333,0,0,0,0,7,1,0,0,0,0,11,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2,1,0,7,1,0,0,0,0,0,0,0,0,0,0,2,0,0,7,1,0,28,5,0,19,0,0,3,1,0,17,2,0,13,0,0,2,1,0,9,2,0,9,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,1,0,0,3,0,0,3,0,0
2024020085,2,2024-10-19,16.433333333333334,4.283333333333333,0,0,0,0,5,0,0,0,0,0,9,4,0,0,0,0,8,0,0,1,0,0,6,2,0,0,0,0,1,0,0,0,0,0,4,0,0,2,0,0,6,0,0,2,0,0,2,0,0,3,2,0,11,6,0,12,1,0,3,1,0,7,4,0,9,1,0,1,0,0,4,2,0,7,1,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024020095,2,2024-10-22,14.583333333333334,1.5166666666666666,0,0,0,0,4,0,0,0,0,0,6,2,0,1,0,0,3,0,0,1,0,0,3,0,0,0,0,0,2,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,19,4,0,15,0,0,3,0,0,11,3,0,9,0,0,1,0,0,7,2,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,2,1,0,1,0,0,0,0,0,2,1,0,1,0,0
2024020122,2,2024-10-26,16.533333333333335,5.066666666666666,0,0,0,0,4,2,0,0,0,0,13,2,0,0,0,0,3,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,5,2,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,23,10,0,12,1,0,1,1,0,17,7,0,7,1,0,0,0,0,11,5,0,6,1,0,0,0,0,3,1,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
2024020140,2,2024-10-28,17.433333333333334,3.316666666666667,0,0,0,0,11,3,0,0,0,0,4,2,0,0,0,0,4,0,0,1,0,0,5,1,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,1,0,14,8,0,14,1,0,3,1,0,10,5,0,9,0,0,2,1,0,6,5,0,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0
2024020169,2,2024-11-01,19.45,3.2333333333333334,0,0,0,0,7,2,0,0,0,0,14,1,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,2,0,2,0,0,6,0,0,7,0,0,31,7,0,19,0,0,6,0,0,21,5,0,15,0,0,4,0,0,14,4,0,10,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,4,1,0,2,0,0,0,0,0,4,1,0,2,0,0
2024020179,2,2024-11-02,17.766666666666666,1.5,0,0,0,0,10,0,0,0,0,0,11,2,0,2,0,0,6,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,4,0,0,6,0,0,18,1,0,11,0,0,5,0,0,15,1,0,8,0,0,4,0,0,12,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
