gameId,gameDate,cA_neither_ev,cA_neither_pp,cA_neither_sh,cA_rush_ev,cA_rush_pp,cA_rush_sh,cA_rebound_ev,cA_rebound_pp,cA_rebound_sh,cA_both_ev,cA_both_pp,cA_both_sh,fA_neither_ev,fA_neither_pp,fA_neither_sh,fA_rush_ev,fA_rush_pp,fA_rush_sh,fA_rebound_ev,fA_rebound_pp,fA_rebound_sh,fA_both_ev,fA_both_pp,fA_both_sh,sA_neither_ev,sA_neither_pp,sA_neither_sh,sA_rush_ev,sA_rush_pp,sA_rush_sh,sA_rebound_ev,sA_rebound_pp,sA_rebound_sh,sA_both_ev,sA_both_pp,sA_both_sh,gA_neither_ev,gA_neither_pp,gA_neither_sh,gA_rush_ev,gA_rush_pp,gA_rush_sh,gA_rebound_ev,gA_rebound_pp,gA_rebound_sh,gA_both_ev,gA_both_pp,gA_both_sh,apA_neither_ev,apA_neither_pp,apA_neither_sh,apA_rush_ev,apA_rush_pp,apA_rush_sh,apA_rebound_ev,apA_rebound_pp,apA_rebound_sh,apA_both_ev,apA_both_pp,apA_both_sh,asA_neither_ev,asA_neither_pp,asA_neither_sh,asA_rush_ev,asA_rush_pp,asA_rush_sh,asA_rebound_ev,asA_rebound_pp,asA_rebound_sh,asA_both_ev,asA_both_pp,asA_both_sh,rgA_neither_ev,rgA_neither_pp,rgA_neither_sh,rgA_rush_ev,rgA_rush_pp,rgA_rush_sh,rgA_rebound_ev,rgA_rebound_pp,rgA_rebound_sh,rgA_both_ev,rgA_both_pp,rgA_both_sh
2025020014,2025-10-09,35,2,2,2,0,1,3,0,0,0,0,0,25,2,2,1,0,0,2,0,0,0,0,0,15,2,2,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
2025020030,2025-10-11,35,2,4,2,1,0,4,0,3,0,0,0,23,2,4,1,1,0,3,0,2,0,0,0,16,1,1,1,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,0,0,0,1,0,0,0
2025020070,2025-10-16,38,2,6,4,0,0,3,0,0,0,0,0,23,2,5,4,0,0,2,0,0,0,0,0,17,2,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
2025020097,2025-10-20,38,1,5,2,0,0,6,1,1,0,0,0,26,1,1,2,0,0,4,1,1,0,0,0,17,1,1,2,0,0,3,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,0,0
2025020121,2025-10-23,40,4,22,5,0,0,7,0,1,2,0,0,33,4,19,4,0,0,6,0,1,2,0,0,24,4,11,3,0,0,4,0,1,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,6,0,1,2,0,0,1,0,0,0,0,0
2025020155,2025-10-28,47,0,9,3,0,0,4,0,0,0,0,0,36,0,5,1,0,0,4,0,0,0,0,0,26,0,5,1,0,0,2,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0
2025020181,2025-11-01,39,1,1,1,0,0,8,0,0,0,0,0,29,1,1,1,0,0,6,0,0,0,0,0,16,1,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0
2025020222,2025-11-06,34,0,3,1,0,0,8,0,0,1,0,0,23,0,3,1,0,0,7,0,0,1,0,0,16,0,1,1,0,0,5,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,4,0,0,0,0,0
2025020259,2025-11-11,28,1,11,1,0,1,1,0,5,0,0,0,23,1,10,1,0,1,0,0,2,0,0,0,15,1,8,1,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0,0,0,1,0,0,0
2025020289,2025-11-15,40,1,2,4,0,0,3,0,1,2,0,0,27,1,2,3,0,0,2,0,1,2,0,0,17,0,0,3,0,0,1,0,1,1,0,0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,0,1,1,0,0,1,0,0,0,0,0
