gameId,gameTypeId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020012,2,2024-10-10,13.15,4.783333333333333,0,0,0,0,3,3,0,0,0,0,7,3,0,0,0,0,2,1,0,3,0,0,10,6,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,2,0,0,0,0,0,4,2,0,0,1,0,11,4,0,20,2,0,0,1,0,9,3,0,13,2,0,0,1,0,7,2,0,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,3,1,0
2024020024,2,2024-10-12,12.266666666666667,4.95,0,0,0,0,4,3,0,1,0,0,4,2,0,0,0,0,2,1,0,2,0,0,8,0,0,1,0,0,3,1,0,2,0,0,6,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,4,0,14,13,0,13,1,0,1,3,0,8,9,0,7,1,0,1,2,0,5,8,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,3,0,3,0,0,0,1,0,0,3,0,3,0,0
2024020043,2,2024-10-14,13.483333333333333,5.15,0,1,0,0,7,5,2,0,0,0,4,3,0,0,0,0,2,0,0,2,0,0,11,0,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,0,4,0,0,2,0,0,4,0,0,2,5,0,11,8,0,20,0,2,1,5,0,8,8,0,13,0,2,1,4,0,7,6,0,10,0,1,0,2,0,0,3,0,1,0,1,0,0,0,0,3,0,1,0,1,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2024020058,2,2024-10-16,12.85,4.933333333333334,0,0,0,0,6,1,0,0,0,0,10,2,0,1,0,0,4,0,0,0,0,0,8,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,1,0,21,7,0,10,3,0,5,0,0,18,5,0,6,3,0,4,0,0,11,3,0,6,3,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,4,1,0,0,0,0
2024020061,2,2024-10-17,14.5,0,0,1,0,0,5,0,0,1,0,0,5,0,0,2,0,0,3,0,0,2,0,0,7,0,0,0,0,0,4,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2,0,0,6,0,0,6,0,0,18,0,0,14,0,0,6,0,0,14,0,0,11,0,0,6,0,0,13,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2024020090,2,2024-10-20,14.766666666666667,2.25,0,0,0,0,10,2,0,0,0,0,5,2,0,2,0,0,5,0,0,1,0,0,7,0,0,1,0,0,3,0,0,1,0,0,4,0,0,0,0,0,2,0,0,2,0,0,2,0,0,5,5,0,17,7,0,10,1,0,5,3,0,16,5,0,6,0,0,3,2,0,10,3,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020107,2,2024-10-22,13.416666666666666,4.983333333333333,0,0,0,0,3,3,0,3,0,0,6,3,0,2,0,0,12,0,0,1,0,0,4,2,0,1,1,0,2,1,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3,2,0,20,6,0,10,1,0,2,1,0,15,4,0,7,0,0,0,0,0,9,3,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,4,0,0,3,0,0,1,0,0,4,0,0,3,0,0
2024020117,2,2024-10-24,12.733333333333333,2.3333333333333335,0,0,0,0,6,0,0,0,0,0,5,0,0,1,0,0,5,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,1,0,2,3,0,0,0,0,0,0,0,2,0,0,2,0,0,3,1,0,13,3,0,7,1,0,2,0,0,12,0,0,3,1,0,2,0,0,9,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,1,0,0,0,0,0,2,1,0,1,0,0
2024020124,2,2024-10-26,7.983333333333333,2.216666666666667,0,0,0,0,4,2,0,0,0,0,8,2,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,2,2,0,4,2,0,0,1,0,2,2,0,10,0,0,0,1,0,2,2,0,8,0,0,0,1,0,2,2,0,7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024020160,2,2024-10-30,14.25,0.8666666666666667,0,0,0,0,4,1,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,0,0,4,0,0,0,0,0,2,2,0,2,2,0,11,3,0,9,0,0,1,2,0,7,3,0,6,0,0,0,2,0,6,3,0,2,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
