gameId,gameTypeId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020013,2,2024-10-10,15.733333333333333,0,1.0833333333333333,0,0,0,7,0,0,0,0,0,7,0,1,1,0,0,6,0,0,5,0,0,12,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,17,0,0,12,0,5,2,0,0,13,0,0,8,0,2,2,0,0,13,0,0,5,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020027,2,2024-10-12,14.916666666666666,0,3.5833333333333335,0,0,0,5,0,4,0,0,0,9,0,0,2,0,0,9,0,0,1,0,1,6,0,1,0,0,0,1,0,0,1,0,1,5,0,1,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,19,0,1,13,0,1,3,0,0,16,0,1,11,0,1,2,0,0,12,0,0,10,0,1,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0
2024020043,2,2024-10-14,19.2,0.11666666666666667,4.466666666666667,0,0,0,8,0,3,0,0,0,16,0,4,1,0,0,15,0,0,3,0,0,8,0,0,1,0,0,2,0,0,2,0,0,10,0,0,0,0,0,4,0,0,0,0,0,4,0,0,4,0,0,21,0,0,19,0,4,2,0,0,16,0,0,13,0,4,1,0,0,10,0,0,10,0,4,0,0,0,3,0,0,2,0,1,1,0,0,3,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024020062,2,2024-10-17,16.65,0,2.816666666666667,0,0,0,4,0,1,0,0,0,7,0,2,1,0,0,6,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,13,0,1,22,0,10,1,0,0,12,0,1,17,0,6,1,0,0,9,0,0,15,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,1,0,0,4,0,2
2024020075,2,2024-10-19,17.716666666666665,0.7,1.8,0,0,0,9,1,3,0,0,0,7,0,1,1,0,0,10,0,0,1,0,0,5,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,4,0,4,0,0,0,2,0,6,2,0,0,20,0,0,18,0,1,2,0,0,13,0,0,12,0,1,0,0,0,10,0,0,12,0,1,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024020104,2,2024-10-22,18.583333333333332,0,1.8833333333333333,0,0,0,10,0,0,0,0,0,10,0,1,2,0,0,9,0,0,1,0,0,6,0,0,0,0,0,2,0,0,1,0,0,10,0,0,0,0,0,4,0,0,0,0,0,4,0,0,3,0,0,13,0,1,15,0,7,2,0,0,10,0,1,14,0,6,0,0,0,8,0,1,10,0,3,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2024020118,2,2024-10-25,18.95,0.23333333333333334,0.3333333333333333,0,0,0,5,2,1,0,0,0,13,0,0,2,0,0,13,0,0,2,0,0,9,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,2,0,0,3,0,0,13,1,0,18,0,0,1,0,0,9,1,0,13,0,0,0,0,0,7,1,0,9,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0
2024020139,2,2024-10-27,19.483333333333334,0.43333333333333335,0.7166666666666667,0,0,0,8,0,0,0,0,0,9,0,0,3,0,0,13,0,0,2,0,0,9,0,0,0,0,0,2,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,18,0,0,26,0,1,1,0,0,13,0,0,15,0,1,0,0,0,9,0,0,7,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2024020150,2,2024-10-29,19.266666666666666,0.5166666666666667,2.3666666666666667,0,0,0,14,0,1,0,0,0,3,0,0,0,0,0,6,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,21,0,1,12,0,2,0,0,0,13,0,1,8,0,2,0,0,0,8,0,0,6,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2024020170,2,2024-11-01,21.033333333333335,0.7333333333333333,1.3666666666666667,0,0,0,6,0,0,0,0,0,12,2,2,0,0,0,12,0,0,4,0,0,9,0,0,0,0,0,1,0,1,3,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,1,30,0,3,11,0,4,7,0,1,23,0,1,7,0,3,5,0,1,17,0,1,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024020178,2,2024-11-02,18.15,0.11666666666666667,3.2666666666666666,0,0,0,9,0,4,0,0,0,6,1,1,1,0,0,9,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,4,0,0,1,0,0,17,0,2,18,0,4,0,0,0,11,0,2,12,0,4,0,0,0,7,0,1,6,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
