gameId,gameDate,cA_neither_ev,cA_neither_pp,cA_neither_sh,cA_rush_ev,cA_rush_pp,cA_rush_sh,cA_rebound_ev,cA_rebound_pp,cA_rebound_sh,cA_both_ev,cA_both_pp,cA_both_sh,fA_neither_ev,fA_neither_pp,fA_neither_sh,fA_rush_ev,fA_rush_pp,fA_rush_sh,fA_rebound_ev,fA_rebound_pp,fA_rebound_sh,fA_both_ev,fA_both_pp,fA_both_sh,sA_neither_ev,sA_neither_pp,sA_neither_sh,sA_rush_ev,sA_rush_pp,sA_rush_sh,sA_rebound_ev,sA_rebound_pp,sA_rebound_sh,sA_both_ev,sA_both_pp,sA_both_sh,gA_neither_ev,gA_neither_pp,gA_neither_sh,gA_rush_ev,gA_rush_pp,gA_rush_sh,gA_rebound_ev,gA_rebound_pp,gA_rebound_sh,gA_both_ev,gA_both_pp,gA_both_sh,apA_neither_ev,apA_neither_pp,apA_neither_sh,apA_rush_ev,apA_rush_pp,apA_rush_sh,apA_rebound_ev,apA_rebound_pp,apA_rebound_sh,apA_both_ev,apA_both_pp,apA_both_sh,asA_neither_ev,asA_neither_pp,asA_neither_sh,asA_rush_ev,asA_rush_pp,asA_rush_sh,asA_rebound_ev,asA_rebound_pp,asA_rebound_sh,asA_both_ev,asA_both_pp,asA_both_sh,rgA_neither_ev,rgA_neither_pp,rgA_neither_sh,rgA_rush_ev,rgA_rush_pp,rgA_rush_sh,rgA_rebound_ev,rgA_rebound_pp,rgA_rebound_sh,rgA_both_ev,rgA_both_pp,rgA_both_sh
2021020042,2021-10-19,32,0,16,2,0,0,2,0,0,0,0,0,26,0,12,2,0,0,2,0,0,0,0,0,18,0,9,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2021020085,2021-10-25,31,0,3,1,0,0,1,0,0,0,0,0,23,0,3,1,0,0,0,0,0,0,0,0,18,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021020117,2021-10-30,38,0,7,1,0,0,4,0,1,0,0,0,26,0,6,1,0,0,4,0,1,0,0,0,23,0,5,1,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0
2021020152,2021-11-04,28,1,2,3,0,0,4,0,0,0,0,0,22,1,2,3,0,0,4,0,0,0,0,0,19,1,2,3,0,0,4,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0
2021020166,2021-11-06,51,0,13,0,0,1,8,0,0,0,0,0,30,0,9,0,0,1,7,0,0,0,0,0,20,0,5,0,0,1,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0
2021020180,2021-11-08,24,4,3,2,0,0,1,2,1,0,0,0,18,3,2,2,0,0,1,2,1,0,0,0,8,3,1,2,0,0,1,2,1,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0
2021020186,2021-11-09,39,0,9,4,0,0,2,0,2,0,0,0,33,0,8,2,0,0,1,0,2,0,0,0,21,0,5,1,0,0,1,0,2,0,0,0,3,0,0,0,0,0,1,0,2,0,0,0,3,0,0,0,0,0,1,0,2,0,0,0,3,0,0,0,0,0,1,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
2021020251,2021-11-18,46,0,12,2,0,1,5,0,0,0,0,0,33,0,10,2,0,1,5,0,0,0,0,0,31,0,8,1,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
2021020309,2021-11-26,7,0,2,2,0,0,0,0,0,0,0,0,6,0,1,2,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021020318,2021-11-27,31,0,3,4,0,1,2,0,0,1,0,0,22,0,3,4,0,1,1,0,0,1,0,0,18,0,3,3,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
