gameId,gameTypeId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020161,2,2024-10-31,10.516666666666667,1.2666666666666666,0,0,0,0,4,1,0,0,0,0,4,0,0,1,0,0,9,0,0,2,0,0,6,0,0,2,0,0,4,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,9,2,0,14,0,0,2,0,0,6,0,0,9,0,0,1,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024020202,2,2024-11-05,11.183333333333334,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,8,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,7,0,0,10,0,0,0,0,0,3,0,0,6,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024020821,2,2025-01-30,13.433333333333334,0.55,0.18333333333333332,0,0,0,10,0,0,0,0,0,2,0,1,0,0,0,5,0,0,5,0,0,14,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,11,0,0,3,0,0,9,0,0,6,0,0,1,0,0,7,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024020843,2,2025-02-02,8.05,0,0.5,0,0,0,1,0,0,0,0,0,5,0,0,2,0,0,5,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,4,0,0,4,0,0,9,0,0,9,0,1,3,0,0,7,0,0,6,0,1,2,0,0,5,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024020857,2,2025-02-04,11.2,0,1.65,0,0,0,3,0,0,0,0,0,4,0,1,1,0,1,4,0,1,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,13,0,1,8,0,5,0,0,0,11,0,1,8,0,2,0,0,0,6,0,1,4,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2024020869,2,2025-02-06,10,0.06666666666666667,1.2833333333333334,0,0,0,7,1,1,0,0,0,7,0,0,1,0,0,4,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,1,0,16,1,1,8,0,0,0,1,0,11,1,1,7,0,0,0,1,0,7,1,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2024020887,2,2025-02-08,14.55,0.26666666666666666,1.5833333333333333,0,0,0,9,0,0,0,0,0,6,1,0,2,0,0,5,0,0,2,0,0,7,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,13,0,0,23,0,4,3,0,0,11,0,0,16,0,2,2,0,0,7,0,0,11,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,1,0,0,0,2,0,0,1,0,1,1,0,0,2,0,0,1,0,1
2024021039,2,2025-03-12,11.65,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,2,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,5,0,0,20,0,0,11,0,0,5,0,0,15,0,0,9,0,0,3,0,0,9,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2024021054,2,2025-03-14,13.516666666666667,0,1.2,0,0,0,6,0,0,0,0,0,11,0,1,8,0,0,17,0,0,1,0,0,6,0,0,0,0,0,2,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,11,0,0,20,0,0,1,0,0,8,0,0,10,0,0,1,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,6,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2024021088,2,2025-03-19,12.816666666666666,0,1.6166666666666667,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,22,0,0,6,0,1,1,0,0,15,0,0,6,0,1,1,0,0,11,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
