gameId,gameDate,cA_neither_ev,cA_neither_pp,cA_neither_sh,cA_rush_ev,cA_rush_pp,cA_rush_sh,cA_rebound_ev,cA_rebound_pp,cA_rebound_sh,cA_both_ev,cA_both_pp,cA_both_sh,fA_neither_ev,fA_neither_pp,fA_neither_sh,fA_rush_ev,fA_rush_pp,fA_rush_sh,fA_rebound_ev,fA_rebound_pp,fA_rebound_sh,fA_both_ev,fA_both_pp,fA_both_sh,sA_neither_ev,sA_neither_pp,sA_neither_sh,sA_rush_ev,sA_rush_pp,sA_rush_sh,sA_rebound_ev,sA_rebound_pp,sA_rebound_sh,sA_both_ev,sA_both_pp,sA_both_sh,gA_neither_ev,gA_neither_pp,gA_neither_sh,gA_rush_ev,gA_rush_pp,gA_rush_sh,gA_rebound_ev,gA_rebound_pp,gA_rebound_sh,gA_both_ev,gA_both_pp,gA_both_sh,apA_neither_ev,apA_neither_pp,apA_neither_sh,apA_rush_ev,apA_rush_pp,apA_rush_sh,apA_rebound_ev,apA_rebound_pp,apA_rebound_sh,apA_both_ev,apA_both_pp,apA_both_sh,asA_neither_ev,asA_neither_pp,asA_neither_sh,asA_rush_ev,asA_rush_pp,asA_rush_sh,asA_rebound_ev,asA_rebound_pp,asA_rebound_sh,asA_both_ev,asA_both_pp,asA_both_sh,rgA_neither_ev,rgA_neither_pp,rgA_neither_sh,rgA_rush_ev,rgA_rush_pp,rgA_rush_sh,rgA_rebound_ev,rgA_rebound_pp,rgA_rebound_sh,rgA_both_ev,rgA_both_pp,rgA_both_sh
2018020002,2018-10-03,37,3,5,6,0,0,2,0,0,0,0,0,27,3,4,3,0,0,1,0,0,0,0,0,19,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2018020007,2018-10-04,49,1,12,2,1,0,9,0,1,0,0,0,38,1,7,2,1,0,7,0,1,0,0,0,29,1,3,1,1,0,5,0,1,0,0,0,3,0,1,0,0,0,2,0,1,0,0,0,3,0,1,0,0,0,2,0,1,0,0,0,3,0,1,0,0,0,2,0,1,0,0,0,7,0,1,0,0,0,2,0,0,0,0,0
2018020043,2018-10-10,52,2,4,5,0,0,1,0,2,2,0,0,35,1,4,4,0,0,1,0,2,1,0,0,22,1,2,2,0,0,1,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,0
2018020065,2018-10-13,40,1,7,5,0,0,3,0,1,0,0,0,26,1,5,3,0,0,3,0,1,0,0,0,17,1,4,3,0,0,2,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0
2018020087,2018-10-17,31,1,8,5,0,0,5,1,2,0,0,0,26,1,5,4,0,0,5,1,2,0,0,0,18,1,4,4,0,0,4,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,4,1,2,1,0,0,0,0,0,0,0,0
2018020099,2018-10-19,12,0,3,0,0,0,3,0,0,0,0,0,9,0,3,0,0,0,3,0,0,0,0,0,7,0,1,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2018020121,2018-10-22,25,1,3,2,0,0,3,0,1,0,0,0,20,1,3,2,0,0,3,0,1,0,0,0,15,1,3,2,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0
2018020142,2018-10-25,41,0,7,3,1,0,1,0,0,0,0,0,30,0,6,3,1,0,1,0,0,0,0,0,23,0,4,2,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018020182,2018-11-01,52,2,7,6,0,0,5,0,0,2,0,0,36,2,3,4,0,0,5,0,0,2,0,0,31,2,2,4,0,0,2,0,0,2,0,0,4,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0
2018020200,2018-11-03,39,1,4,3,0,0,2,0,0,0,0,0,35,1,3,3,0,0,2,0,0,0,0,0,30,1,1,3,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
