gameId,gameDate,cA_neither_ev,cA_neither_pp,cA_neither_sh,cA_rush_ev,cA_rush_pp,cA_rush_sh,cA_rebound_ev,cA_rebound_pp,cA_rebound_sh,cA_both_ev,cA_both_pp,cA_both_sh,fA_neither_ev,fA_neither_pp,fA_neither_sh,fA_rush_ev,fA_rush_pp,fA_rush_sh,fA_rebound_ev,fA_rebound_pp,fA_rebound_sh,fA_both_ev,fA_both_pp,fA_both_sh,sA_neither_ev,sA_neither_pp,sA_neither_sh,sA_rush_ev,sA_rush_pp,sA_rush_sh,sA_rebound_ev,sA_rebound_pp,sA_rebound_sh,sA_both_ev,sA_both_pp,sA_both_sh,gA_neither_ev,gA_neither_pp,gA_neither_sh,gA_rush_ev,gA_rush_pp,gA_rush_sh,gA_rebound_ev,gA_rebound_pp,gA_rebound_sh,gA_both_ev,gA_both_pp,gA_both_sh,apA_neither_ev,apA_neither_pp,apA_neither_sh,apA_rush_ev,apA_rush_pp,apA_rush_sh,apA_rebound_ev,apA_rebound_pp,apA_rebound_sh,apA_both_ev,apA_both_pp,apA_both_sh,asA_neither_ev,asA_neither_pp,asA_neither_sh,asA_rush_ev,asA_rush_pp,asA_rush_sh,asA_rebound_ev,asA_rebound_pp,asA_rebound_sh,asA_both_ev,asA_both_pp,asA_both_sh,rgA_neither_ev,rgA_neither_pp,rgA_neither_sh,rgA_rush_ev,rgA_rush_pp,rgA_rush_sh,rgA_rebound_ev,rgA_rebound_pp,rgA_rebound_sh,rgA_both_ev,rgA_both_pp,rgA_both_sh
2022020009,2022-10-12,31,0,8,2,0,0,3,0,0,0,0,0,22,0,7,2,0,0,1,0,0,0,0,0,19,0,6,1,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2022020037,2022-10-15,12,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020047,2022-10-17,46,2,12,2,0,0,4,0,0,0,0,0,32,2,11,2,0,0,4,0,0,0,0,0,23,0,8,1,0,0,2,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0
2022020073,2022-10-21,26,0,6,2,1,1,2,0,0,1,0,0,19,0,3,0,1,0,2,0,0,1,0,0,14,0,2,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
2022020329,2022-11-25,35,0,2,5,0,0,1,0,1,1,0,0,23,0,1,3,0,0,1,0,1,1,0,0,17,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
2022020374,2022-12-01,28,1,14,0,0,0,1,0,0,0,0,0,22,1,11,0,0,0,1,0,0,0,0,0,14,0,8,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022020389,2022-12-03,34,0,7,5,0,0,3,0,2,0,0,0,24,0,5,4,0,0,3,0,2,0,0,0,16,0,5,2,0,0,3,0,2,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0
2022020427,2022-12-09,40,0,9,2,0,0,8,0,1,0,0,0,33,0,8,1,0,0,7,0,1,0,0,0,24,0,4,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5,0,1,1,0,0,2,0,0,0,0,0
2022020459,2022-12-13,23,0,4,4,0,0,6,0,0,0,0,0,18,0,4,3,0,0,4,0,0,0,0,0,11,0,2,3,0,0,4,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0
2022020475,2022-12-15,45,2,6,5,0,0,5,0,0,1,0,0,34,2,3,4,0,0,4,0,0,1,0,0,27,2,2,4,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0
