gameId,gameTypeId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020014,2,2024-10-10,8.7,0.1,0.7666666666666667,0,0,0,3,0,0,0,0,0,5,0,1,1,0,0,5,0,0,1,0,0,8,0,0,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,12,0,1,11,0,1,1,0,0,9,0,0,9,0,1,1,0,0,6,0,0,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024020076,2,2024-10-19,17.283333333333335,0,1.6666666666666667,0,0,0,8,0,4,0,0,0,8,0,0,2,0,0,11,0,0,2,0,0,4,0,1,1,0,0,3,0,0,1,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,13,0,0,13,0,8,1,0,0,8,0,0,10,0,8,0,0,0,4,0,0,6,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,1,0,0,2,0,2
2024020098,2,2024-10-22,17.666666666666668,0,1.9833333333333334,0,0,0,6,0,0,0,0,0,9,0,4,2,0,0,7,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,4,0,0,23,0,6,0,0,0,1,0,0,16,0,4,0,0,0,1,0,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2024020111,2,2024-10-24,15.816666666666666,0.1,0.26666666666666666,0,0,0,7,0,1,0,0,0,11,0,1,0,0,0,3,0,0,1,0,0,10,0,0,1,0,0,4,0,0,1,0,0,4,0,0,0,0,0,11,0,0,2,0,0,13,0,0,2,0,0,9,0,0,19,0,2,1,0,0,6,0,0,12,0,2,1,0,0,3,0,0,9,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024020122,2,2024-10-26,16.566666666666666,0.11666666666666667,3.033333333333333,0,0,0,15,0,0,0,0,0,5,0,0,0,0,1,3,0,1,2,0,0,5,0,0,0,0,0,1,0,0,1,0,0,6,0,1,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,14,0,1,21,0,7,1,0,0,10,0,1,17,0,6,0,0,0,6,0,1,11,0,4,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2024020136,2,2024-10-27,15.65,0.8333333333333334,1.6166666666666667,0,0,0,11,0,1,0,0,0,7,1,0,1,0,0,4,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,7,0,0,2,0,0,10,1,0,23,0,2,1,0,0,9,1,0,19,0,1,0,0,0,6,1,0,15,0,1,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2024020156,2,2024-10-30,21.85,0,1.2,0,0,0,11,0,1,0,0,0,10,0,1,1,0,1,17,0,1,2,0,0,3,0,0,0,0,0,2,0,1,1,0,1,5,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,18,0,0,24,0,0,2,0,0,11,0,0,19,0,0,1,0,0,4,0,0,14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020179,2,2024-11-02,15.733333333333333,0.15,1.3,0,0,0,6,0,2,0,0,0,5,1,0,0,0,0,7,0,0,2,0,0,8,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,15,0,0,18,1,0,0,0,0,14,0,0,13,1,0,0,0,0,8,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2024020206,2,2024-11-06,17.083333333333332,0.36666666666666664,1.6666666666666667,0,0,0,6,0,1,0,0,0,7,1,0,1,0,0,4,0,0,0,0,0,7,0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,11,1,2,28,0,2,0,0,0,10,1,2,20,0,2,0,0,0,4,1,1,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2024020228,2,2024-11-09,18.566666666666666,0,0.6833333333333333,0,0,0,13,0,0,0,0,0,7,0,1,2,0,0,2,0,0,1,0,0,8,0,0,0,0,0,1,0,0,2,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,24,0,0,16,0,1,5,0,0,17,0,0,11,0,0,2,0,0,11,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
