gameId,gameTypeId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020009,2,2024-10-09,17.15,2.5166666666666666,2.716666666666667,0,0,0,15,3,2,0,0,0,9,0,1,2,0,0,3,0,0,2,0,0,7,1,0,0,0,0,1,0,1,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,22,1,1,16,0,2,3,0,0,14,1,1,15,0,1,2,0,0,10,1,0,10,0,0,0,0,0,2,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,6,0,0,0,0,0,1,0,0,6,0,0,0,0,0
2024020022,2,2024-10-11,22.166666666666668,1.6,2.1166666666666667,0,0,0,17,2,2,0,0,0,8,2,2,4,0,0,12,0,1,3,0,0,9,1,0,0,0,0,2,0,0,1,0,0,6,0,0,0,0,0,8,0,0,2,0,0,8,0,0,7,0,0,21,3,0,13,1,6,6,0,0,13,1,0,8,1,6,3,0,0,8,1,0,7,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,3,1,0,0,0,2,1,0,0,3,1,0,0,0,2
2024020048,2,2024-10-15,18.25,1.5666666666666667,4.583333333333333,0,0,0,13,0,3,0,0,0,9,1,1,3,0,0,11,0,1,0,0,0,1,0,1,1,0,0,6,0,0,1,0,0,5,0,0,0,0,0,4,0,0,0,0,0,4,0,0,4,0,0,22,2,1,17,0,2,1,0,0,11,1,1,13,0,0,1,0,0,8,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2024020065,2,2024-10-17,24.633333333333333,1.65,0,0,0,0,16,0,0,0,0,0,12,1,0,2,0,0,16,0,0,2,0,0,10,0,0,0,0,0,1,0,0,2,0,0,5,0,0,0,0,0,2,0,0,2,0,0,2,0,0,3,0,0,30,1,0,25,0,0,2,0,0,24,0,0,16,0,0,2,0,0,17,0,0,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2024020082,2,2024-10-19,17.4,1.6,2.6333333333333333,0,0,0,8,0,1,0,0,0,10,0,1,2,0,1,14,0,2,3,0,0,13,0,0,1,0,0,3,0,0,1,0,0,5,1,0,0,0,0,4,0,0,0,0,0,4,0,0,1,0,0,22,1,1,18,3,1,0,0,0,17,1,1,16,3,1,0,0,0,15,0,1,10,2,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0
2024020100,2,2024-10-22,16.5,1.15,3.5,0,0,0,13,0,2,0,0,0,8,1,2,0,0,0,5,0,0,2,0,0,5,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,2,2,0,2,2,0,0,18,1,0,12,0,6,1,0,0,13,0,0,7,0,6,1,0,0,10,0,0,4,0,4,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2024020133,2,2024-10-26,20.5,1.75,1.75,0,0,0,13,1,1,0,0,0,8,1,0,3,0,0,6,0,0,1,0,0,4,0,0,2,0,0,4,0,0,4,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,22,0,2,14,2,0,0,0,0,15,0,2,12,2,0,0,0,0,12,0,0,10,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2024020146,2,2024-10-28,17.5,1.6333333333333333,2.716666666666667,0,0,0,8,1,1,0,0,0,7,0,1,2,0,0,8,0,1,2,0,0,6,1,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,2,0,0,0,0,0,2,0,2,2,0,0,21,2,0,11,0,3,2,0,0,15,2,0,10,0,3,1,0,0,11,2,0,9,0,1,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024020159,2,2024-10-30,18.25,2.3,1.8333333333333333,0,0,0,9,2,0,0,0,0,7,0,1,2,0,0,15,0,0,3,0,0,8,0,0,0,0,0,2,0,0,0,1,1,1,1,1,0,0,0,4,0,0,0,0,0,0,0,0,3,1,0,15,2,0,13,0,2,3,1,0,12,1,0,9,0,2,1,0,0,6,0,0,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024020184,2,2024-11-02,23.066666666666666,1.0666666666666667,0.6833333333333333,0,0,0,9,0,0,0,0,0,10,1,0,2,0,0,12,0,0,3,0,0,10,0,0,0,0,0,1,0,0,2,0,0,11,0,0,0,0,0,2,0,0,2,0,0,2,2,0,3,0,0,30,1,0,16,1,0,3,0,0,24,1,0,13,1,0,1,0,0,14,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
