gameId,gameDate,cA_neither_ev,cA_neither_pp,cA_neither_sh,cA_rush_ev,cA_rush_pp,cA_rush_sh,cA_rebound_ev,cA_rebound_pp,cA_rebound_sh,cA_both_ev,cA_both_pp,cA_both_sh,fA_neither_ev,fA_neither_pp,fA_neither_sh,fA_rush_ev,fA_rush_pp,fA_rush_sh,fA_rebound_ev,fA_rebound_pp,fA_rebound_sh,fA_both_ev,fA_both_pp,fA_both_sh,sA_neither_ev,sA_neither_pp,sA_neither_sh,sA_rush_ev,sA_rush_pp,sA_rush_sh,sA_rebound_ev,sA_rebound_pp,sA_rebound_sh,sA_both_ev,sA_both_pp,sA_both_sh,gA_neither_ev,gA_neither_pp,gA_neither_sh,gA_rush_ev,gA_rush_pp,gA_rush_sh,gA_rebound_ev,gA_rebound_pp,gA_rebound_sh,gA_both_ev,gA_both_pp,gA_both_sh,apA_neither_ev,apA_neither_pp,apA_neither_sh,apA_rush_ev,apA_rush_pp,apA_rush_sh,apA_rebound_ev,apA_rebound_pp,apA_rebound_sh,apA_both_ev,apA_both_pp,apA_both_sh,asA_neither_ev,asA_neither_pp,asA_neither_sh,asA_rush_ev,asA_rush_pp,asA_rush_sh,asA_rebound_ev,asA_rebound_pp,asA_rebound_sh,asA_both_ev,asA_both_pp,asA_both_sh,rgA_neither_ev,rgA_neither_pp,rgA_neither_sh,rgA_rush_ev,rgA_rush_pp,rgA_rush_sh,rgA_rebound_ev,rgA_rebound_pp,rgA_rebound_sh,rgA_both_ev,rgA_both_pp,rgA_both_sh
2023020005,2023-10-11,49,2,13,5,0,0,2,0,0,0,0,0,37,2,9,4,0,0,2,0,0,0,0,0,29,2,7,2,0,0,2,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2023020069,2023-10-21,37,1,14,3,0,0,7,0,2,1,0,0,26,1,10,2,0,0,5,0,2,1,0,0,21,1,5,1,0,0,3,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7,0,1,1,0,0,0,0,1,0,0,0
2023020082,2023-10-23,45,0,16,1,0,0,4,0,2,1,0,0,34,0,11,1,0,0,3,0,2,0,0,0,23,0,9,1,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,1,0,0,0,0,0
2023020121,2023-10-28,59,0,10,5,1,0,3,0,0,1,0,0,47,0,3,4,1,0,2,0,0,1,0,0,38,0,2,1,1,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0
2023020153,2023-11-02,48,2,12,1,0,1,9,0,0,0,0,0,33,2,9,0,0,0,4,0,0,0,0,0,23,1,8,0,0,0,3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0
2023020181,2023-11-07,6,1,3,0,0,0,1,0,0,1,0,0,5,1,3,0,0,0,1,0,0,1,0,0,3,1,3,0,0,0,1,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2023020224,2023-11-12,48,0,11,9,0,0,5,0,0,2,0,0,30,0,7,8,0,0,4,0,0,2,0,0,20,0,6,4,0,0,3,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,1,0,0,1,0,0
2023020258,2023-11-18,52,1,13,6,0,0,5,0,2,0,0,0,43,1,12,4,0,0,5,0,2,0,0,0,28,1,8,2,0,0,3,0,2,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,4,0,2,1,0,0,0,0,0,0,0,0
2023020309,2023-11-25,46,0,4,2,0,0,6,0,0,0,0,2,30,0,3,2,0,0,5,0,0,0,0,0,22,0,3,1,0,0,4,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1
2023020361,2023-12-02,37,1,8,2,0,0,7,1,0,0,0,0,25,1,6,2,0,0,7,1,0,0,0,0,20,1,5,2,0,0,4,1,0,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0
