gameId,gameDate,cA_neither_ev,cA_neither_pp,cA_neither_sh,cA_rush_ev,cA_rush_pp,cA_rush_sh,cA_rebound_ev,cA_rebound_pp,cA_rebound_sh,cA_both_ev,cA_both_pp,cA_both_sh,fA_neither_ev,fA_neither_pp,fA_neither_sh,fA_rush_ev,fA_rush_pp,fA_rush_sh,fA_rebound_ev,fA_rebound_pp,fA_rebound_sh,fA_both_ev,fA_both_pp,fA_both_sh,sA_neither_ev,sA_neither_pp,sA_neither_sh,sA_rush_ev,sA_rush_pp,sA_rush_sh,sA_rebound_ev,sA_rebound_pp,sA_rebound_sh,sA_both_ev,sA_both_pp,sA_both_sh,gA_neither_ev,gA_neither_pp,gA_neither_sh,gA_rush_ev,gA_rush_pp,gA_rush_sh,gA_rebound_ev,gA_rebound_pp,gA_rebound_sh,gA_both_ev,gA_both_pp,gA_both_sh,apA_neither_ev,apA_neither_pp,apA_neither_sh,apA_rush_ev,apA_rush_pp,apA_rush_sh,apA_rebound_ev,apA_rebound_pp,apA_rebound_sh,apA_both_ev,apA_both_pp,apA_both_sh,asA_neither_ev,asA_neither_pp,asA_neither_sh,asA_rush_ev,asA_rush_pp,asA_rush_sh,asA_rebound_ev,asA_rebound_pp,asA_rebound_sh,asA_both_ev,asA_both_pp,asA_both_sh,rgA_neither_ev,rgA_neither_pp,rgA_neither_sh,rgA_rush_ev,rgA_rush_pp,rgA_rush_sh,rgA_rebound_ev,rgA_rebound_pp,rgA_rebound_sh,rgA_both_ev,rgA_both_pp,rgA_both_sh
2023020028,2023-10-14,36,0,12,5,0,0,4,0,0,0,0,0,28,0,8,4,0,0,3,0,0,0,0,0,19,0,2,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0
2023020060,2023-10-19,54,0,5,6,0,0,4,0,0,2,0,1,34,0,4,6,0,0,4,0,0,1,0,1,25,0,3,2,0,0,4,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,3,0,1,2,0,0,0,0,0,1,0,0
2023020091,2023-10-24,35,0,14,3,1,0,5,0,0,0,0,0,24,0,10,3,1,0,4,0,0,0,0,0,16,0,8,1,0,0,2,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0
2023020101,2023-10-26,69,1,5,4,0,0,6,0,0,1,0,0,53,1,2,4,0,0,5,0,0,0,0,0,39,0,2,2,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0
2023020118,2023-10-28,55,1,3,2,0,0,6,0,0,1,0,0,42,1,2,2,0,0,5,0,0,1,0,0,31,1,1,1,0,0,3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0
2023020185,2023-11-07,35,1,12,3,0,0,3,0,1,0,0,0,28,1,8,3,0,0,3,0,1,0,0,0,17,1,5,1,0,0,2,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0
2023020220,2023-11-11,13,0,0,6,0,0,2,0,0,1,0,0,10,0,0,4,0,0,1,0,0,1,0,0,4,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
2023020228,2023-11-13,44,1,14,2,1,0,6,0,1,0,0,0,28,1,12,1,1,0,5,0,1,0,0,0,17,1,8,1,1,0,2,0,1,0,0,0,2,0,1,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,1,0,1,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0
2023020239,2023-11-15,40,2,7,5,0,0,5,0,0,0,0,0,28,1,6,5,0,0,5,0,0,0,0,0,22,1,5,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0
2023020277,2023-11-20,26,1,5,1,0,0,3,0,2,1,0,0,22,1,2,1,0,0,2,0,2,1,0,0,17,1,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,1,1,0,0,0,0,1,0,0,0
