gameId,gameTypeId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020009,2,2024-10-09,12.416666666666666,3.6,1.7333333333333334,9,2,1,9,2,1,5,3,1,5,3,1,3,0,0,5,0,0,1,0,0,4,0,1,0,0,0,1,0,0,0,2,0,2,3,1,9,0,0,13,2,0,5,0,0,9,0,0,2,3,0,11,6,0,8,1,2,2,2,0,8,4,0,3,1,1,1,2,0,4,4,0,3,1,0,1,0,0,2,1,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2024020022,2,2024-10-11,14.7,6.433333333333334,0.5666666666666667,12,2,2,11,3,2,6,1,2,7,1,2,2,0,0,6,1,1,1,0,0,5,0,0,0,0,0,4,1,0,1,1,0,5,2,0,0,0,2,4,0,2,0,0,0,0,0,0,3,1,0,13,12,0,9,1,2,2,1,0,8,10,0,8,1,2,0,1,0,4,7,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,1,0,1,0,1,2,0,0,0,1
2024020048,2,2024-10-15,14.6,4.4,1.25,10,3,0,10,3,0,5,1,0,5,1,0,1,0,0,8,0,0,1,1,0,1,1,0,1,0,0,4,0,0,2,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,4,2,0,19,7,0,14,0,0,3,2,0,11,6,0,12,0,0,3,1,0,10,3,0,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2024020065,2,2024-10-17,17.633333333333333,3.2,0,12,1,0,10,1,0,9,1,0,9,1,0,2,0,0,6,0,0,1,0,0,15,0,0,1,0,0,2,0,0,0,1,0,6,2,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,22,3,0,22,0,0,4,0,0,18,1,0,13,0,0,3,0,0,13,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2024020082,2,2024-10-19,13.633333333333333,1.9833333333333334,1.4,1,0,0,4,3,0,1,0,0,10,0,1,2,0,1,12,0,2,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,4,2,0,2,0,0,4,0,0,0,0,0,4,0,0,2,0,0,12,1,0,17,4,0,1,0,0,10,0,0,14,3,0,1,0,0,5,0,0,11,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0
2024020100,2,2024-10-22,11.583333333333334,2.6666666666666665,2.0833333333333335,0,0,0,3,1,2,0,0,0,8,2,1,0,0,0,2,0,0,0,0,0,4,1,0,1,0,0,7,0,0,1,0,0,3,0,1,2,0,0,4,0,0,0,0,0,2,0,0,3,1,0,13,4,0,8,0,3,2,1,0,7,4,0,5,0,3,1,1,0,5,4,0,3,0,3,0,1,0,1,2,0,1,0,0,0,1,0,1,2,0,1,0,0,1,0,0,1,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0
2024020133,2,2024-10-26,13.65,4.7,1.3833333333333333,11,1,0,11,2,0,6,2,0,6,2,0,0,0,0,6,0,0,2,2,0,4,2,0,0,0,0,1,0,0,0,0,0,6,1,0,4,0,0,4,0,0,0,0,0,0,0,0,3,1,1,15,8,2,16,1,0,3,1,1,10,6,2,12,1,0,3,1,0,10,4,0,8,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0
2024020146,2,2024-10-28,15.95,4.25,0.7833333333333333,13,0,1,13,1,1,8,2,0,7,2,0,1,0,0,5,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,4,0,0,2,0,0,4,0,0,2,0,0,22,6,0,14,0,3,2,0,0,16,5,0,11,0,3,1,0,0,13,2,0,9,0,3,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2024020159,2,2024-10-30,11.916666666666666,5.133333333333334,0.8,11,1,0,11,3,0,8,0,1,8,0,1,2,0,0,11,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,5,0,0,3,0,0,5,8,0,10,2,1,3,0,0,4,4,0,7,2,1,1,0,0,2,3,0,4,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024020184,2,2024-11-02,15.75,3.433333333333333,0.25,5,0,0,5,1,0,5,0,0,5,1,0,4,0,0,11,0,1,1,0,0,4,1,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,2,2,0,7,0,0,22,7,0,9,0,0,4,0,0,15,6,0,9,0,0,2,0,0,7,2,0,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
