gameId,gameTypeId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020018,2,2024-10-10,16.283333333333335,0.6333333333333333,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,4,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,1,0,23,1,0,5,0,0,2,1,0,16,1,0,4,0,0,1,1,0,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2024020034,2,2024-10-12,16.833333333333332,1.35,0,0,0,0,9,0,0,0,0,0,6,2,0,0,0,0,1,0,0,1,0,0,10,0,0,2,0,0,4,0,0,1,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,5,1,0,17,2,0,22,0,0,2,1,0,12,2,0,17,0,0,2,0,0,10,1,0,8,0,0,1,0,0,3,1,0,1,0,0,0,1,0,3,1,0,1,0,0,1,0,0,2,1,0,1,0,0,1,0,0,5,0,0,1,0,0,1,0,0,4,0,0,1,0,0,2,0,0,4,0,0,1,0,0
2024020051,2,2024-10-15,16.7,1.65,0,1,0,0,14,0,1,1,0,0,6,1,0,0,0,0,3,1,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,3,0,0,35,4,0,10,0,1,2,0,0,30,2,0,7,0,1,1,0,0,22,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,4,0,0,1,0,0
2024020067,2,2024-10-17,17.5,2.466666666666667,0,0,0,0,8,0,0,0,0,0,8,4,0,0,0,0,1,0,0,2,0,0,4,1,0,1,0,0,3,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,21,1,0,12,0,0,3,0,0,15,1,0,9,0,0,3,0,0,11,0,0,5,0,0,1,0,0,2,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2024020083,2,2024-10-19,17.616666666666667,4.266666666666667,0,1,0,0,6,3,0,0,0,0,6,2,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,1,0,6,1,0,2,0,0,4,0,0,0,0,0,0,0,0,4,2,0,21,14,0,11,1,0,3,0,0,15,9,0,7,1,0,1,0,0,9,7,0,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,2,0,0,0,0
2024020097,2,2024-10-22,14.283333333333333,4.35,0.08333333333333333,0,0,0,13,2,0,0,0,0,9,3,0,0,0,0,3,0,0,1,1,0,5,1,0,1,0,0,2,0,0,2,1,0,8,1,0,0,0,0,2,0,0,2,0,0,2,0,0,6,2,0,23,6,0,22,2,0,5,2,0,20,3,0,16,2,0,5,2,0,13,3,0,11,2,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,3,0,0,1,0,0,4,0,0,3,0,0
2024020131,2,2024-10-26,17.583333333333332,1.9166666666666667,0,0,0,0,8,2,0,0,0,0,8,1,0,0,0,0,6,2,0,4,0,0,12,0,0,0,0,0,2,0,0,1,0,0,9,0,0,0,0,0,2,0,0,2,2,0,2,2,0,2,2,0,14,2,0,24,0,0,2,1,0,12,1,0,19,0,0,2,1,0,7,1,0,14,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2024020142,2,2024-10-28,13.016666666666667,4.2,0.45,0,0,0,3,1,0,0,0,0,4,4,0,1,1,0,2,1,0,1,0,0,3,0,0,1,0,0,2,0,0,1,1,0,4,1,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,8,5,0,15,3,0,0,0,0,7,4,0,11,3,0,0,0,0,2,3,0,9,3,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020155,2,2024-10-30,15.866666666666667,0,0,0,0,0,6,0,0,1,0,0,7,0,0,1,0,0,5,0,0,1,0,0,7,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,17,0,0,22,0,0,2,0,0,13,0,0,17,0,0,1,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,1,0,0,1,0,0,3,0,0,3,0,0,0,0,0,3,0,0,3,0,0
2024020171,2,2024-11-01,14.183333333333334,1.95,0,0,0,0,4,2,0,2,0,0,9,2,0,0,0,0,4,0,0,0,1,0,3,1,0,1,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,12,4,0,13,0,0,1,0,0,9,3,0,12,0,0,1,0,0,7,3,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
