gameId,gameTypeId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020006,2,2024-10-09,10.433333333333334,0.18333333333333332,3.816666666666667,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,2,0,0,2,0,0,4,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,26,0,1,3,0,8,1,0,0,18,0,1,2,0,6,1,0,0,13,0,1,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2024020015,2,2024-10-10,13.783333333333333,0,2.0833333333333335,0,0,0,4,0,0,0,0,0,5,0,0,1,0,0,3,0,1,2,0,0,11,0,0,0,0,0,1,0,0,1,0,0,9,0,0,0,0,0,0,0,0,4,0,0,6,0,0,2,0,0,10,0,1,19,0,3,1,0,0,7,0,1,11,0,2,1,0,0,7,0,1,6,0,2,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1
2024020026,2,2024-10-12,11.233333333333333,0,1.35,0,0,0,4,0,0,0,0,0,3,0,0,1,0,0,7,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,4,0,0,6,0,0,1,0,0,5,0,0,13,0,3,0,0,0,4,0,0,7,0,3,0,0,0,3,0,0,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024020058,2,2024-10-16,16.65,0,3.8333333333333335,0,0,0,4,0,0,0,0,0,10,0,1,3,0,0,11,0,0,1,0,0,6,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,2,24,0,5,0,0,0,4,0,2,15,0,4,0,0,0,4,0,2,10,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,1
2024020079,2,2024-10-19,13.933333333333334,0,2.05,0,0,0,5,0,1,0,0,0,6,0,2,1,0,0,3,0,0,2,0,0,7,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,16,0,0,11,0,4,1,0,0,11,0,0,8,0,4,1,0,0,5,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2024020091,2,2024-10-21,14.533333333333333,0,4.35,0,0,0,5,0,0,0,0,0,4,0,3,1,0,0,4,0,0,0,0,0,7,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,0,2,0,0,0,0,0,6,0,0,4,0,1,13,0,1,17,0,10,3,0,1,10,0,1,12,0,9,1,0,1,4,0,1,10,0,6,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,3,0,2,0,0,0,2,0,0,3,0,2
2024020097,2,2024-10-22,13.483333333333333,0.08333333333333333,3.1666666666666665,0,0,0,5,0,2,0,0,0,11,0,1,0,0,0,6,0,0,2,0,0,3,0,0,0,0,0,2,0,0,2,0,0,3,0,0,0,0,0,4,0,0,0,0,0,4,0,0,1,0,0,11,0,1,17,0,4,0,0,0,8,0,1,11,0,3,0,0,0,7,0,1,6,0,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2024020110,2,2024-10-24,14.066666666666666,0,1.3833333333333333,0,0,0,5,0,3,0,0,0,4,0,0,1,0,2,5,0,2,2,0,0,10,0,0,0,0,0,1,0,0,1,0,1,2,0,2,0,0,0,4,0,0,0,0,0,2,0,0,3,0,0,19,0,0,8,0,5,3,0,0,14,0,0,7,0,4,1,0,0,10,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020125,2,2024-10-26,11.45,0,3.066666666666667,0,0,0,5,0,1,0,0,0,1,0,2,3,0,0,9,0,0,2,0,0,10,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,11,0,0,12,0,2,1,0,0,6,0,0,9,0,2,0,0,0,2,0,0,8,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2024020143,2,2024-10-28,10.483333333333333,0,1.85,0,0,0,4,0,1,0,0,0,1,0,2,2,0,0,8,0,0,1,0,0,5,0,0,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,0,0,1,0,0,11,0,2,6,0,8,1,0,0,10,0,2,4,0,6,1,0,0,7,0,1,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1
2024020161,2,2024-10-31,12.166666666666666,0,1.4166666666666667,0,0,0,6,0,1,0,0,0,5,0,0,3,0,0,11,0,1,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,8,0,0,15,0,2,1,0,0,5,0,0,11,0,2,1,0,0,4,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2024020181,2,2024-11-02,13.816666666666666,0,1.7333333333333334,0,0,0,3,0,1,0,0,0,5,0,1,3,0,0,6,0,0,1,0,0,5,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,13,0,0,14,0,5,1,0,0,8,0,0,9,0,4,1,0,0,7,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020189,2,2024-11-03,13.7,0,2.8333333333333335,0,0,0,1,0,1,0,0,0,8,0,2,2,0,0,8,0,0,2,0,0,10,0,0,0,0,0,0,0,0,1,0,1,4,0,2,2,0,0,4,0,0,0,0,0,2,0,0,1,0,0,7,0,0,24,0,5,1,0,0,6,0,0,18,0,5,1,0,0,5,0,0,12,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,4,0,1,0,0,0,2,0,0,4,0,1
2024020195,2,2024-11-05,13.95,0.016666666666666666,3.5833333333333335,0,0,0,8,0,1,0,0,0,5,0,2,0,0,0,8,0,0,6,0,0,14,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,10,0,1,16,0,6,0,0,0,9,0,1,9,0,5,0,0,0,7,0,1,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024020220,2,2024-11-08,13.966666666666667,0,1.35,0,0,0,5,0,1,0,0,0,5,0,1,4,0,0,9,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,5,0,1,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,9,0,0,12,0,3,0,0,0,5,0,0,6,0,3,0,0,0,3,0,0,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024020227,2,2024-11-09,16.066666666666666,0.06666666666666667,0.8666666666666667,0,0,0,7,0,1,0,0,0,3,1,2,3,0,0,8,0,0,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,5,0,2,15,0,3,1,0,0,5,0,2,8,0,2,0,0,0,3,0,2,6,0,2,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2024020245,2,2024-11-12,14.133333333333333,0,2.4166666666666665,0,0,0,6,0,1,0,0,0,7,0,0,0,0,0,5,0,0,2,0,0,7,0,0,2,0,0,5,0,0,2,0,0,7,0,1,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,5,0,0,15,0,3,0,0,0,3,0,0,11,0,2,0,0,0,2,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024020301,2,2024-11-20,13.6,0,2.466666666666667,0,0,0,5,0,0,0,0,0,5,0,0,8,0,0,16,0,0,2,0,0,9,0,0,1,0,0,2,0,0,0,0,0,1,0,3,4,0,0,2,0,0,4,0,0,4,0,0,2,0,0,22,0,2,12,0,4,1,0,0,15,0,2,8,0,3,0,0,0,8,0,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,4,0,0,3,0,0
2024020333,2,2024-11-24,14.166666666666666,0,0.5,0,0,0,10,0,0,0,0,0,6,0,1,1,0,0,15,0,0,1,0,0,7,0,0,1,0,0,3,0,0,0,0,0,5,0,0,0,0,0,4,0,0,2,0,0,2,0,0,0,0,0,11,0,0,12,0,2,0,0,0,10,0,0,8,0,2,0,0,0,8,0,0,4,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020352,2,2024-11-27,13.283333333333333,0,3.7666666666666666,0,0,0,4,0,0,0,0,0,5,0,1,2,0,0,7,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,8,0,0,1,0,0,11,0,0,13,0,13,0,0,0,6,0,0,8,0,7,0,0,0,4,0,0,6,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020378,2,2024-11-30,20.316666666666666,0,1.9,0,0,0,8,0,3,0,0,0,12,0,2,9,0,0,12,0,0,3,0,0,9,0,0,0,0,0,2,0,0,3,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,13,0,0,24,0,5,2,0,0,10,0,0,17,0,3,2,0,0,10,0,0,8,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
