gameId,gameDate,cA_neither_ev,cA_neither_pp,cA_neither_sh,cA_rush_ev,cA_rush_pp,cA_rush_sh,cA_rebound_ev,cA_rebound_pp,cA_rebound_sh,cA_both_ev,cA_both_pp,cA_both_sh,fA_neither_ev,fA_neither_pp,fA_neither_sh,fA_rush_ev,fA_rush_pp,fA_rush_sh,fA_rebound_ev,fA_rebound_pp,fA_rebound_sh,fA_both_ev,fA_both_pp,fA_both_sh,sA_neither_ev,sA_neither_pp,sA_neither_sh,sA_rush_ev,sA_rush_pp,sA_rush_sh,sA_rebound_ev,sA_rebound_pp,sA_rebound_sh,sA_both_ev,sA_both_pp,sA_both_sh,gA_neither_ev,gA_neither_pp,gA_neither_sh,gA_rush_ev,gA_rush_pp,gA_rush_sh,gA_rebound_ev,gA_rebound_pp,gA_rebound_sh,gA_both_ev,gA_both_pp,gA_both_sh,apA_neither_ev,apA_neither_pp,apA_neither_sh,apA_rush_ev,apA_rush_pp,apA_rush_sh,apA_rebound_ev,apA_rebound_pp,apA_rebound_sh,apA_both_ev,apA_both_pp,apA_both_sh,asA_neither_ev,asA_neither_pp,asA_neither_sh,asA_rush_ev,asA_rush_pp,asA_rush_sh,asA_rebound_ev,asA_rebound_pp,asA_rebound_sh,asA_both_ev,asA_both_pp,asA_both_sh,rgA_neither_ev,rgA_neither_pp,rgA_neither_sh,rgA_rush_ev,rgA_rush_pp,rgA_rush_sh,rgA_rebound_ev,rgA_rebound_pp,rgA_rebound_sh,rgA_both_ev,rgA_both_pp,rgA_both_sh
2025020008,2025-10-09,42,0,4,2,0,1,2,0,0,0,0,0,30,0,1,1,0,1,2,0,0,0,0,0,20,0,1,1,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2025020040,2025-10-13,39,2,2,1,0,0,8,0,0,0,0,0,30,2,2,1,0,0,6,0,0,0,0,0,16,2,2,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,6,0,0,1,0,0,1,0,0,0,0,0
2025020092,2025-10-19,39,0,6,2,0,0,10,0,0,0,0,0,26,0,5,2,0,0,7,0,0,0,0,0,16,0,4,1,0,0,6,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6,0,0,1,0,0,3,0,0,0,0,0
2025020111,2025-10-23,46,0,9,2,0,0,5,0,0,0,0,0,34,0,8,1,0,0,4,0,0,0,0,0,19,0,6,0,0,0,4,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0
2025020154,2025-10-28,34,2,17,3,0,0,2,0,2,2,0,0,21,2,14,3,0,0,2,0,2,2,0,0,16,2,10,2,0,0,2,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,1,0,0,0
2025020167,2025-10-30,42,0,13,3,0,1,7,0,3,0,0,0,37,0,11,2,0,1,7,0,3,0,0,0,22,0,8,1,0,1,6,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,1,0,1,0,0,0
2025020218,2025-11-06,37,1,4,2,0,0,2,2,1,1,0,0,26,1,2,1,0,0,0,2,1,1,0,0,16,1,2,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,1,0,0,0,0
2025020271,2025-11-13,36,0,4,5,0,0,3,0,0,0,0,0,22,0,4,2,0,0,1,0,0,0,0,0,16,0,4,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
2025020318,2025-11-19,49,0,7,4,0,0,6,0,0,2,0,0,31,0,6,3,0,0,3,0,0,2,0,0,23,0,5,2,0,0,1,0,0,2,0,0,2,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,2,0,0,1,0,0
2025020376,2025-11-28,39,2,6,6,0,0,6,0,1,1,0,0,31,1,6,5,0,0,6,0,1,1,0,0,21,0,6,2,0,0,5,0,1,1,0,0,2,0,2,1,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,4,0,1,1,0,0,2,0,0,0,0,0
