playerId,iFenwickA_2,iFenwickA_3,iSOGA_2,iSOGA_3,iGA_2,iGA_3,ixGA_2,ixGA_3,iGSaX_2,iGSaX_3,gamesPlayed_2,minsPlayed_2,gamesPlayed_3,minsPlayed_3,iFenwickA_2_per82,iSOGA_2_per82,iGA_2_per82,ixGA_2_per82,iGSaX_2_per82,iFenwickA_3_per82,iSOGA_3_per82,iGA_3_per82,ixGA_3_per82,iGSaX_3_per82,iFenwickA_2_per60,iSOGA_2_per60,iGA_2_per60,ixGA_2_per60,iGSaX_2_per60,iFenwickA_3_per60,iSOGA_3_per60,iGA_3_per60,ixGA_3_per60,iGSaX_3_per60,iFenwickA_2_pct,iSOGA_2_pct,iGA_2_pct,ixGA_2_pct,iGSaX_2_pct,iFenwickA_3_pct,iSOGA_3_pct,iGA_3_pct,ixGA_3_pct,iGSaX_3_pct
8470594,970,13,675,7,70,1,59.64558461308479,0.6903855204582214,-10.354415386915207,-0.30961447954177856,26,1390.2666666666667,1,24.083333333333332,3059.230769230769,2128.846153846154,220.76923076923077,188.1129976258828,-32.65623314334796,1066,574,82,56.61161267757416,-25.388387322425842,41.86247242735207,29.131101946868707,3.0210031648604585,2.5741357126583058,-0.4468674522021524,32.38754325259516,17.439446366782008,2.4913494809688586,1.719991608062005,-0.7713578729068532,1.9230769230769231,1.9230769230769231,1.9230769230769231,0,19.230769230769234,NA,NA,NA,NA,NA
8471734,977,0,657,0,70,0,65.76248583197594,0,-4.237514168024063,0,24,1325.6833333333334,0,0,3338.0833333333335,2244.75,239.16666666666666,224.68849325925112,-14.478173407415548,0,0,0,0,0,44.21870481889842,29.735608051193722,3.168177417935404,2.9763888937166163,-0.19178852421878814,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8473503,1047,0,667,0,71,0,75.94224372506142,0,4.942243725061417,0,24,1362.8333333333333,0,0,3577.25,2278.916666666667,242.58333333333334,259.46933272729314,16.885999393959843,0,0,0,0,0,46.095144918674336,29.36529289470466,3.1258407728995965,3.3434276312855706,0.21758685838597408,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8473575,410,0,271,0,33,0,30.77312472462654,0,-2.226875275373459,0,10,602.4,0,0,3362,2222.2000000000003,270.59999999999997,252.33962274193763,-18.260377258062363,0,0,0,0,0,40.83665338645419,26.992031872509962,3.2868525896414345,3.0650522634090183,-0.22180032623241625,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8474593,1942,303,1222,180,125,16,125.51359269022942,20.678683876991272,0.5135926902294159,4.678683876991272,49,2903.016666666667,5,345.1333333333333,3249.877551020408,2044.9795918367347,209.18367346938774,210.04315511426145,0.8594816448737164,4969.2,2952,262.40000000000003,339.1304155826569,76.73041558265686,40.13755805742302,25.25648606908905,2.5835194424190924,2.5941344560246287,0.010615013605536178,52.67529457214603,31.29225420127487,2.7815337067799883,3.594903513481195,0.8133698067012063,53.84615384615385,51.92307692307693,53.84615384615385,51.92307692307693,42.30769230769231,31.25,25,6.25,43.75,87.5
8474596,1247,0,821,0,77,0,88.79599425196648,0,11.795994251966476,0,31,1738.1666666666667,0,0,3298.516129032258,2171.6774193548385,203.67741935483872,234.8797267310081,31.20230737616939,0,0,0,0,0,43.045354300508194,28.340205197046693,2.657972960015342,3.065160411420839,0.40718745140549734,0,0,0,0,0,28.846153846153843,26.923076923076923,15.384615384615385,28.846153846153843,73.07692307692307,NA,NA,NA,NA,NA
8474682,207,0,132,0,13,0,12.009404480457306,0,-0.9905955195426941,0,6,358.31666666666666,0,0,2829,1804,177.66666666666666,164.1285278995832,-13.538138767083487,0,0,0,0,0,34.6620773059212,22.10335364435555,2.1768454346713804,2.0109705628004235,-0.16587487187095673,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8475311,1960,315,1274,207,105,23,127.73938006162643,23.211332201957703,22.739380061626434,0.21133220195770264,50,2973.65,6,369.3333333333333,3214.4,2089.36,172.20000000000002,209.49258330106736,37.29258330106735,4305,2829,314.33333333333337,317.22154009342194,2.8882067600886026,39.54735762446825,25.70578245590436,2.1186084441679416,2.5774259928699026,0.4588175487019609,51.17328519855596,33.628158844765345,3.736462093862816,3.7707940400292292,0.03433194616641379,61.53846153846154,55.769230769230774,32.69230769230769,53.84615384615385,88.46153846153845,37.5,50,43.75,56.25,37.5
8475660,1947,0,1297,0,129,0,133.8645750284195,0,4.864575028419495,0,47,2642.1666666666665,0,0,3396.893617021277,2262.851063829787,225.06382978723406,233.55096068788083,8.487130900646777,0,0,0,0,0,44.21371349271432,29.4531003595534,2.929413991042705,3.0398818526607596,0.11046786161805451,0,0,0,0,0,55.769230769230774,57.692307692307686,59.61538461538461,59.61538461538461,59.61538461538461,NA,NA,NA,NA,NA
8475683,2071,979,1387,618,131,53,135.29379731416702,59.207957684993744,4.293797314167023,6.207957684993744,54,3199.983333333333,23,1442.5666666666666,3144.851851851852,2106.185185185185,198.92592592592592,205.44613666225362,6.5202107363277015,3490.347826086957,2203.304347826087,188.95652173913044,211.0892404421516,22.132718703021176,38.831452247147126,26.006385449924217,2.4562627930353806,2.5367719119943404,0.0805091189589596,40.719088661413686,25.704184670841325,2.2044041869815376,2.462608864592942,0.2582046776114042,65.38461538461539,67.3076923076923,61.53846153846154,61.53846153846154,57.692307692307686,100,100,100,100,100
8475717,1201,361,849,219,85,25,79.34376567602158,22.875606775283813,-5.656234323978424,-2.1243932247161865,36,1881.7166666666667,10,526.15,2735.6111111111113,1933.8333333333333,193.61111111111111,180.72746626204915,-12.883644849061966,2960.2000000000003,1795.8,205,187.5799755573273,-17.42002444267273,38.29481944678175,27.07102557062257,2.710291134867984,2.5299377025736933,-0.1803534322942909,41.16696759479236,24.973866768031932,2.8508980328803575,2.608640894264048,-0.2422571386163094,19.230769230769234,28.846153846153843,21.153846153846153,17.307692307692307,30.76923076923077,56.25,56.25,62.5,50,31.25
8475809,876,12,585,8,55,0,59.84996584057808,1.3255943059921265,4.849965840578079,1.3255943059921265,24,1373.0833333333333,1,18.5,2993,1998.75,187.91666666666666,204.48738328864178,16.5707166219751,984,656,0,108.69873309135437,108.69873309135437,38.27881289069612,25.562905868786796,2.4033501244158524,2.6152804154406883,0.21193029102483565,38.91891891891892,25.945945945945947,0,4.29922477619068,4.29922477619068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8475831,1089,0,687,0,88,0,72.19653409719467,0,-15.803465902805328,0,26,1460.4833333333333,0,0,3434.538461538462,2166.6923076923076,277.53846153846155,227.6967613834601,-49.84170015500142,0,0,0,0,0,44.7386139291787,28.223533305184358,3.6152415296306017,2.965998958676931,-0.6492425709536703,0,0,0,0,0,5.769230769230769,3.8461538461538463,26.923076923076923,7.6923076923076925,3.8461538461538463,NA,NA,NA,NA,NA
8475839,34,0,27,0,2,0,1.969164490699768,0,-0.030835509300231934,0,1,60,0,0,2788,2214,164,161.47148823738098,-2.5285117626190186,0,0,0,0,0,34,27,2,1.9691644906997683,-0.030835509300231934,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8475852,1554,0,1069,0,118,0,105.16282108426094,0,-12.83717891573906,0,38,2080.116666666667,0,0,3353.368421052631,2306.7894736842104,254.6315789473684,226.93029812919465,-27.701280818173757,0,0,0,0,0,44.82440888732202,30.834808945011098,3.403655243696267,3.033372774790992,-0.37028246890527466,0,0,0,0,0,36.53846153846153,38.46153846153847,48.07692307692308,34.61538461538461,11.538461538461538,NA,NA,NA,NA,NA
8475883,813,452,549,269,56,25,62.86993345618248,29.22355079650879,6.86993345618248,4.223550796508789,22,1319.5166666666667,13,743.0666666666667,3030.272727272727,2046.2727272727273,208.72727272727272,234.33338833668014,25.606115609407425,2851.076923076923,1696.769230769231,157.6923076923077,184.3331665625939,26.64085887028621,36.96808174710437,24.96368619822915,2.5463869346098953,2.858771020225296,0.31238408561540115,36.497398169746994,21.720796698367124,2.018661403193971,2.3596981622876285,0.34103675909365777,NA,NA,NA,NA,NA,62.5,62.5,62.5,68.75,81.25
8476341,1144,0,768,0,76,0,75.07229885458946,0,-0.9277011454105377,0,30,1676.5333333333333,0,0,3126.9333333333334,2099.2000000000003,207.73333333333332,205.1976168692112,-2.535716464122136,0,0,0,0,0,40.94162557658661,27.485287100365834,2.719898202640369,2.6866975095089276,-0.03320069313144122,0,0,0,0,0,15.384615384615385,15.384615384615385,13.461538461538462,9.615384615384617,38.46153846153847,NA,NA,NA,NA,NA
8476412,2214,327,1480,192,151,19,152.30600488185883,19.62137943506241,1.3060048818588257,0.6213794350624084,56,3238.983333333333,7,450.5,3241.9285714285716,2167.142857142857,221.10714285714286,223.01950714843613,1.9123642912932806,3830.5714285714284,2249.142857142857,222.57142857142858,229.85044481073106,7.279016239302499,41.012869264532604,27.416010167799566,2.7971740103633342,2.8213668773364677,0.024192866973133404,43.55160932297448,25.571587125416205,2.530521642619312,2.613280279919522,0.08275863730020978,69.23076923076923,69.23076923076923,80.76923076923077,67.3076923076923,48.07692307692308,43.75,37.5,31.25,31.25,43.75
8476434,1210,0,812,0,72,0,82.6204081773758,0,10.620408177375793,0,29,1562.15,0,0,3421.379310344828,2296,203.58620689655174,233.61632657051086,30.03011967395914,0,0,0,0,0,46.474410267900005,31.187786064078352,2.765419453957686,3.1733345009394407,0.40791504698175435,0,0,0,0,0,23.076923076923077,21.153846153846153,3.8461538461538463,23.076923076923077,71.15384615384616,NA,NA,NA,NA,NA
